t,count,mean_rate,m1_rate,m5_rate,m15_rate,rate_unit
1594603256,145,36.189712,0.000000,0.000000,0.000000,events/second
1594603259,145,23.330985,0.000000,0.000000,0.000000,events/second
1594603262,145,15.784816,0.000000,0.000000,0.000000,events/second
1594603265,187,15.385041,0.000000,0.000000,0.000000,events/second
1594603268,236,15.360986,0.000000,0.000000,0.000000,events/second
1594603271,236,12.899102,0.000000,0.000000,0.000000,events/second
1594603274,323,15.254859,0.000000,0.000000,0.000000,events/second
1594603277,323,13.351673,0.000000,0.000000,0.000000,events/second
1594603280,323,11.846494,0.000000,0.000000,0.000000,events/second
1594603283,323,10.719472,0.000000,0.000000,0.000000,events/second
1594603286,323,9.755448,0.000000,0.000000,0.000000,events/second
1594603289,323,8.362578,0.000000,0.000000,0.000000,events/second
1594603292,323,8.219748,0.000000,0.000000,0.000000,events/second
1594603295,323,7.650964,0.000000,0.000000,0.000000,events/second
1594603298,323,7.165471,0.000000,0.000000,0.000000,events/second
1594603301,323,6.714989,0.000000,0.000000,0.000000,events/second
1594603304,323,6.315441,0.000000,0.000000,0.000000,events/second
1594603307,323,5.973545,0.000000,0.000000,0.000000,events/second
1594603310,323,5.659879,0.000000,0.000000,0.000000,events/second
1594603313,323,5.342279,0.000000,0.000000,0.000000,events/second
1594603316,323,5.119967,0.000000,0.000000,0.000000,events/second
1594603319,323,4.888752,0.000000,0.000000,0.000000,events/second
1594603322,323,4.678939,0.000000,0.000000,0.000000,events/second
1594603325,323,4.483979,0.000000,0.000000,0.000000,events/second
1594603328,323,4.304892,0.000000,0.000000,0.000000,events/second
1594603331,323,4.137053,0.000000,0.000000,0.000000,events/second
1594603334,323,3.985174,0.000000,0.000000,0.000000,events/second
1594603337,323,3.842179,0.000000,0.000000,0.000000,events/second
1594603340,323,3.710796,0.000000,0.000000,0.000000,events/second
1594603343,323,3.587421,0.000000,0.000000,0.000000,events/second
1594603346,323,3.472102,0.000000,0.000000,0.000000,events/second
1594603349,323,3.363628,0.000000,0.000000,0.000000,events/second
1594603352,323,3.261407,0.000000,0.000000,0.000000,events/second
1594603355,323,3.165884,0.000000,0.000000,0.000000,events/second
1594603358,323,3.075488,0.000000,0.000000,0.000000,events/second
1594603361,323,2.989024,0.000000,0.000000,0.000000,events/second
1594603364,323,2.908110,0.000000,0.000000,0.000000,events/second
1594603367,323,2.831305,0.000000,0.000000,0.000000,events/second
1594603370,323,2.759100,0.000000,0.000000,0.000000,events/second
1594603373,323,2.691071,0.000000,0.000000,0.000000,events/second
1594603376,323,2.625490,0.000000,0.000000,0.000000,events/second
1594603379,323,2.562724,0.000000,0.000000,0.000000,events/second
1594603382,323,2.503179,0.000000,0.000000,0.000000,events/second
1594603385,323,2.446214,0.000000,0.000000,0.000000,events/second
1594603388,323,2.391489,0.000000,0.000000,0.000000,events/second
1594603391,323,2.339954,0.000000,0.000000,0.000000,events/second
1594603394,323,2.289996,0.000000,0.000000,0.000000,events/second
1594603397,323,2.242594,0.000000,0.000000,0.000000,events/second
1594603400,323,2.196372,0.000000,0.000000,0.000000,events/second
1594603403,323,2.152304,0.000000,0.000000,0.000000,events/second
1594603406,323,2.105669,0.000000,0.000000,0.000000,events/second
1594603409,323,2.069959,0.000000,0.000000,0.000000,events/second
1594603412,323,2.030967,0.000000,0.000000,0.000000,events/second
1594603415,323,1.993387,0.000000,0.000000,0.000000,events/second
1594603418,323,1.956454,0.000000,0.000000,0.000000,events/second
1594603421,323,1.922300,0.000000,0.000000,0.000000,events/second
1594603424,323,1.888401,0.000000,0.000000,0.000000,events/second
1594603427,323,1.855747,0.000000,0.000000,0.000000,events/second
1594603430,323,1.824577,0.000000,0.000000,0.000000,events/second
1594603433,323,1.794031,0.000000,0.000000,0.000000,events/second
1594603436,323,1.764740,0.000000,0.000000,0.000000,events/second
1594603439,323,1.736142,0.000000,0.000000,0.000000,events/second
1594603442,323,1.708624,0.000000,0.000000,0.000000,events/second
1594603445,323,1.680559,0.000000,0.000000,0.000000,events/second
1594603448,323,1.655722,0.000000,0.000000,0.000000,events/second
1594603451,323,1.630892,0.000000,0.000000,0.000000,events/second
1594603454,323,1.606603,0.000000,0.000000,0.000000,events/second
1594603457,323,1.583028,0.000000,0.000000,0.000000,events/second
1594603460,323,1.560171,0.000000,0.000000,0.000000,events/second
1594603463,323,1.537830,0.000000,0.000000,0.000000,events/second
1594603466,323,1.516204,0.000000,0.000000,0.000000,events/second
1594603469,323,1.494971,0.000000,0.000000,0.000000,events/second
1594603472,323,1.474653,0.000000,0.000000,0.000000,events/second
1594603475,323,1.454720,0.000000,0.000000,0.000000,events/second
1594603478,323,1.435246,0.000000,0.000000,0.000000,events/second
1594603481,323,1.416402,0.000000,0.000000,0.000000,events/second
1594603484,343,1.484595,0.000000,0.000000,0.000000,events/second
1594603487,343,1.465461,0.000000,0.000000,0.000000,events/second
1594603490,343,1.447024,0.000000,0.000000,0.000000,events/second
1594603493,343,1.428811,0.000000,0.000000,0.000000,events/second
1594603496,343,1.411273,0.000000,0.000000,0.000000,events/second
1594603499,343,1.394021,0.000000,0.000000,0.000000,events/second
1594603502,343,1.377265,0.000000,0.000000,0.000000,events/second
1594603505,343,1.360903,0.000000,0.000000,0.000000,events/second
1594603508,343,1.344797,0.000000,0.000000,0.000000,events/second
1594603511,343,1.329170,0.000000,0.000000,0.000000,events/second
1594603514,343,1.314064,0.000000,0.000000,0.000000,events/second
1594603517,343,1.299057,0.000000,0.000000,0.000000,events/second
1594603520,343,1.284304,0.000000,0.000000,0.000000,events/second
1594603523,343,1.270237,0.000000,0.000000,0.000000,events/second
1594603526,343,1.256234,0.000000,0.000000,0.000000,events/second
1594603529,343,1.242652,0.000000,0.000000,0.000000,events/second
1594603532,343,1.229236,0.000000,0.000000,0.000000,events/second
1594603535,343,1.216227,0.000000,0.000000,0.000000,events/second
1594603538,343,1.203352,0.000000,0.000000,0.000000,events/second
1594603541,343,1.190773,0.000000,0.000000,0.000000,events/second
1594603544,343,1.178522,0.000000,0.000000,0.000000,events/second
1594603547,343,1.166025,0.000000,0.000000,0.000000,events/second
1594603550,343,1.154682,0.000000,0.000000,0.000000,events/second
1594603553,343,1.143135,0.000000,0.000000,0.000000,events/second
1594603556,343,1.131872,0.000000,0.000000,0.000000,events/second
1594603559,343,1.120809,0.000000,0.000000,0.000000,events/second
1594603562,343,1.109961,0.000000,0.000000,0.000000,events/second
1594603565,343,1.099290,0.000000,0.000000,0.000000,events/second
1594603568,343,1.088557,0.000000,0.000000,0.000000,events/second
1594603571,343,1.078477,0.000000,0.000000,0.000000,events/second
1594603574,343,1.068441,0.000000,0.000000,0.000000,events/second
1594603577,343,1.058571,0.000000,0.000000,0.000000,events/second
1594603580,343,1.048829,0.000000,0.000000,0.000000,events/second
1594603583,343,1.039333,0.000000,0.000000,0.000000,events/second
1594603586,343,1.029967,0.000000,0.000000,0.000000,events/second
1594603589,343,1.020727,0.000000,0.000000,0.000000,events/second
1594603592,343,1.011692,0.000000,0.000000,0.000000,events/second
1594603595,343,1.002823,0.000000,0.000000,0.000000,events/second
1594603598,343,0.994144,0.000000,0.000000,0.000000,events/second
1594603601,343,0.985411,0.000000,0.000000,0.000000,events/second
1594603604,343,0.977140,0.000000,0.000000,0.000000,events/second
1594603607,343,0.968860,0.000000,0.000000,0.000000,events/second
1594603610,343,0.960726,0.000000,0.000000,0.000000,events/second
1594603613,343,0.952703,0.000000,0.000000,0.000000,events/second
1594603616,343,0.944859,0.000000,0.000000,0.000000,events/second
1594603619,343,0.937062,0.000000,0.000000,0.000000,events/second
1594603622,343,0.929188,0.000000,0.000000,0.000000,events/second
1594603625,343,0.921933,0.000000,0.000000,0.000000,events/second
1594603628,343,0.914572,0.000000,0.000000,0.000000,events/second
1594603631,343,0.907335,0.000000,0.000000,0.000000,events/second
1594603634,343,0.900187,0.000000,0.000000,0.000000,events/second
1594603637,343,0.893103,0.000000,0.000000,0.000000,events/second
1594603640,343,0.886227,0.000000,0.000000,0.000000,events/second
1594603643,343,0.879447,0.000000,0.000000,0.000000,events/second
1594603646,343,0.872549,0.000000,0.000000,0.000000,events/second
1594603649,343,0.866022,0.000000,0.000000,0.000000,events/second
1594603652,343,0.859558,0.000000,0.000000,0.000000,events/second
1594603655,343,0.853177,0.000000,0.000000,0.000000,events/second
1594603658,343,0.846817,0.000000,0.000000,0.000000,events/second
1594603661,343,0.840581,0.000000,0.000000,0.000000,events/second
1594603664,343,0.834467,0.000000,0.000000,0.000000,events/second
1594603667,343,0.828454,0.000000,0.000000,0.000000,events/second
1594603670,343,0.822460,0.000000,0.000000,0.000000,events/second
1594603673,343,0.816591,0.000000,0.000000,0.000000,events/second
1594603676,343,0.810805,0.000000,0.000000,0.000000,events/second
1594603679,343,0.805088,0.000000,0.000000,0.000000,events/second
1594603682,343,0.799447,0.000000,0.000000,0.000000,events/second
1594603685,343,0.793902,0.000000,0.000000,0.000000,events/second
1594603688,343,0.788457,0.000000,0.000000,0.000000,events/second
1594603691,343,0.783074,0.000000,0.000000,0.000000,events/second
1594603694,343,0.777720,0.000000,0.000000,0.000000,events/second
1594603697,343,0.772496,0.000000,0.000000,0.000000,events/second
1594603700,343,0.767312,0.000000,0.000000,0.000000,events/second
1594603703,343,0.762150,0.000000,0.000000,0.000000,events/second
1594603706,343,0.757131,0.000000,0.000000,0.000000,events/second
1594603709,343,0.752138,0.000000,0.000000,0.000000,events/second
1594603712,343,0.747204,0.000000,0.000000,0.000000,events/second
1594603715,343,0.742372,0.000000,0.000000,0.000000,events/second
1594603718,343,0.737604,0.000000,0.000000,0.000000,events/second
1594603721,343,0.732880,0.000000,0.000000,0.000000,events/second
1594603724,343,0.728185,0.000000,0.000000,0.000000,events/second
1594603727,343,0.723586,0.000000,0.000000,0.000000,events/second
1594603730,343,0.719040,0.000000,0.000000,0.000000,events/second
1594603733,343,0.714538,0.000000,0.000000,0.000000,events/second
1594603736,343,0.710118,0.000000,0.000000,0.000000,events/second
1594603739,343,0.705715,0.000000,0.000000,0.000000,events/second
1594603742,343,0.701390,0.000000,0.000000,0.000000,events/second
1594603745,343,0.697093,0.000000,0.000000,0.000000,events/second
1594603748,343,0.692839,0.000000,0.000000,0.000000,events/second
1594603751,343,0.688728,0.000000,0.000000,0.000000,events/second
1594603754,343,0.684601,0.000000,0.000000,0.000000,events/second
1594603757,343,0.680529,0.000000,0.000000,0.000000,events/second
1594603760,343,0.676482,0.000000,0.000000,0.000000,events/second
1594603763,343,0.672514,0.000000,0.000000,0.000000,events/second
1594603766,343,0.668513,0.000000,0.000000,0.000000,events/second
1594603769,343,0.664670,0.000000,0.000000,0.000000,events/second
1594603772,343,0.660841,0.000000,0.000000,0.000000,events/second
1594603775,343,0.657022,0.000000,0.000000,0.000000,events/second
1594603778,343,0.653298,0.000000,0.000000,0.000000,events/second
1594603781,343,0.649592,0.000000,0.000000,0.000000,events/second
1594603784,343,0.645905,0.000000,0.000000,0.000000,events/second
1594603787,343,0.642288,0.000000,0.000000,0.000000,events/second
1594603790,343,0.638711,0.000000,0.000000,0.000000,events/second
1594603793,343,0.635059,0.000000,0.000000,0.000000,events/second
1594603796,343,0.631591,0.000000,0.000000,0.000000,events/second
1594603799,343,0.628122,0.000000,0.000000,0.000000,events/second
1594603802,343,0.624738,0.000000,0.000000,0.000000,events/second
1594603805,343,0.621336,0.000000,0.000000,0.000000,events/second
1594603808,343,0.617996,0.000000,0.000000,0.000000,events/second
1594603811,343,0.614670,0.000000,0.000000,0.000000,events/second
1594603814,343,0.611369,0.000000,0.000000,0.000000,events/second
1594603817,343,0.608120,0.000000,0.000000,0.000000,events/second
1594603820,343,0.604893,0.000000,0.000000,0.000000,events/second
1594603823,343,0.601718,0.000000,0.000000,0.000000,events/second
1594603826,343,0.598561,0.000000,0.000000,0.000000,events/second
1594603829,343,0.595449,0.000000,0.000000,0.000000,events/second
1594603832,343,0.592381,0.000000,0.000000,0.000000,events/second
1594603835,343,0.589322,0.000000,0.000000,0.000000,events/second
1594603838,343,0.586265,0.000000,0.000000,0.000000,events/second
1594603841,343,0.583300,0.000000,0.000000,0.000000,events/second
1594603844,343,0.580326,0.000000,0.000000,0.000000,events/second
1594603847,343,0.577392,0.000000,0.000000,0.000000,events/second
1594603850,343,0.574494,0.000000,0.000000,0.000000,events/second
1594603853,343,0.571642,0.000000,0.000000,0.000000,events/second
1594603856,343,0.568794,0.000000,0.000000,0.000000,events/second
1594603859,343,0.565978,0.000000,0.000000,0.000000,events/second
1594603862,343,0.563190,0.000000,0.000000,0.000000,events/second
1594603865,343,0.560419,0.000000,0.000000,0.000000,events/second
1594603868,343,0.557673,0.000000,0.000000,0.000000,events/second
1594603871,343,0.554979,0.000000,0.000000,0.000000,events/second
1594603874,343,0.552293,0.000000,0.000000,0.000000,events/second
1594603877,343,0.549647,0.000000,0.000000,0.000000,events/second
1594603880,343,0.546967,0.000000,0.000000,0.000000,events/second
1594603883,343,0.544417,0.000000,0.000000,0.000000,events/second
1594603886,343,0.541835,0.000000,0.000000,0.000000,events/second
1594603889,343,0.539258,0.000000,0.000000,0.000000,events/second
1594603892,343,0.536377,0.000000,0.000000,0.000000,events/second
1594603895,343,0.534225,0.000000,0.000000,0.000000,events/second
1594603898,343,0.531760,0.000000,0.000000,0.000000,events/second
1594603901,343,0.529222,0.000000,0.000000,0.000000,events/second
1594603904,343,0.526750,0.000000,0.000000,0.000000,events/second
1594603907,343,0.524414,0.000000,0.000000,0.000000,events/second
1594603910,343,0.522002,0.000000,0.000000,0.000000,events/second
1594603913,343,0.519674,0.000000,0.000000,0.000000,events/second
1594603916,343,0.517316,0.000000,0.000000,0.000000,events/second
1594603919,343,0.514993,0.000000,0.000000,0.000000,events/second
1594603922,343,0.512663,0.000000,0.000000,0.000000,events/second
1594603925,343,0.510357,0.000000,0.000000,0.000000,events/second
1594603928,343,0.508121,0.000000,0.000000,0.000000,events/second
1594603931,343,0.505882,0.000000,0.000000,0.000000,events/second
1594603934,343,0.503649,0.000000,0.000000,0.000000,events/second
1594603937,343,0.501451,0.000000,0.000000,0.000000,events/second
1594603940,343,0.499219,0.000000,0.000000,0.000000,events/second
1594603943,343,0.497059,0.000000,0.000000,0.000000,events/second
1594603946,343,0.494916,0.000000,0.000000,0.000000,events/second
1594603949,343,0.492759,0.000000,0.000000,0.000000,events/second
1594603952,343,0.490661,0.000000,0.000000,0.000000,events/second
1594603955,343,0.488589,0.000000,0.000000,0.000000,events/second
1594603958,343,0.486505,0.000000,0.000000,0.000000,events/second
1594603961,343,0.484442,0.000000,0.000000,0.000000,events/second
1594603964,343,0.482406,0.000000,0.000000,0.000000,events/second
1594603967,343,0.480372,0.000000,0.000000,0.000000,events/second
1594603970,343,0.478357,0.000000,0.000000,0.000000,events/second
1594603973,343,0.476378,0.000000,0.000000,0.000000,events/second
1594603976,343,0.474353,0.000000,0.000000,0.000000,events/second
1594603979,343,0.472391,0.000000,0.000000,0.000000,events/second
1594603982,343,0.470467,0.000000,0.000000,0.000000,events/second
1594603985,343,0.468562,0.000000,0.000000,0.000000,events/second
1594603988,343,0.466603,0.000000,0.000000,0.000000,events/second
1594603991,343,0.464742,0.000000,0.000000,0.000000,events/second
1594603994,343,0.462873,0.000000,0.000000,0.000000,events/second
1594603997,343,0.461008,0.000000,0.000000,0.000000,events/second
1594604000,343,0.459155,0.000000,0.000000,0.000000,events/second
1594604003,343,0.457294,0.000000,0.000000,0.000000,events/second
1594604006,343,0.455474,0.000000,0.000000,0.000000,events/second
1594604009,343,0.453674,0.000000,0.000000,0.000000,events/second
1594604012,343,0.451875,0.000000,0.000000,0.000000,events/second
1594604015,343,0.450106,0.000000,0.000000,0.000000,events/second
1594604018,343,0.448345,0.000000,0.000000,0.000000,events/second
1594604021,343,0.446543,0.000000,0.000000,0.000000,events/second
1594604024,343,0.444789,0.000000,0.000000,0.000000,events/second
1594604027,343,0.443068,0.000000,0.000000,0.000000,events/second
1594604030,343,0.441367,0.000000,0.000000,0.000000,events/second
1594604033,364,0.466625,0.000000,0.000000,0.000000,events/second
1594604036,364,0.464718,0.000000,0.000000,0.000000,events/second
1594604039,364,0.463041,0.000000,0.000000,0.000000,events/second
1594604042,364,0.461295,0.000000,0.000000,0.000000,events/second
1594604045,364,0.459557,0.000000,0.000000,0.000000,events/second
1594604048,364,0.457839,0.000000,0.000000,0.000000,events/second
1594604051,364,0.456088,0.000000,0.000000,0.000000,events/second
1594604054,364,0.454397,0.000000,0.000000,0.000000,events/second
1594604057,364,0.452714,0.000000,0.000000,0.000000,events/second
1594604060,364,0.451032,0.000000,0.000000,0.000000,events/second
1594604063,364,0.449357,0.000000,0.000000,0.000000,events/second
1594604066,364,0.447706,0.000000,0.000000,0.000000,events/second
1594604069,364,0.446053,0.000000,0.000000,0.000000,events/second
1594604072,364,0.444408,0.000000,0.000000,0.000000,events/second
1594604075,364,0.442804,0.000000,0.000000,0.000000,events/second
1594604078,364,0.441186,0.000000,0.000000,0.000000,events/second
1594604081,364,0.439593,0.000000,0.000000,0.000000,events/second
1594604084,364,0.438010,0.000000,0.000000,0.000000,events/second
1594604087,364,0.436412,0.000000,0.000000,0.000000,events/second
1594604090,364,0.434860,0.000000,0.000000,0.000000,events/second
1594604093,364,0.433309,0.000000,0.000000,0.000000,events/second
1594604096,364,0.431748,0.000000,0.000000,0.000000,events/second
1594604099,364,0.430241,0.000000,0.000000,0.000000,events/second
1594604102,364,0.428717,0.000000,0.000000,0.000000,events/second
1594604105,364,0.427213,0.000000,0.000000,0.000000,events/second
1594604108,364,0.425704,0.000000,0.000000,0.000000,events/second
1594604111,364,0.424213,0.000000,0.000000,0.000000,events/second
1594604114,364,0.422735,0.000000,0.000000,0.000000,events/second
1594604117,364,0.421261,0.000000,0.000000,0.000000,events/second
1594604120,364,0.419763,0.000000,0.000000,0.000000,events/second
1594604123,364,0.418367,0.000000,0.000000,0.000000,events/second
1594604126,364,0.416928,0.000000,0.000000,0.000000,events/second
1594604129,364,0.415495,0.000000,0.000000,0.000000,events/second
1594604132,364,0.414070,0.000000,0.000000,0.000000,events/second
1594604135,364,0.412672,0.000000,0.000000,0.000000,events/second
1594604138,364,0.411281,0.000000,0.000000,0.000000,events/second
1594604141,364,0.409890,0.000000,0.000000,0.000000,events/second
1594604144,364,0.408512,0.000000,0.000000,0.000000,events/second
1594604147,364,0.407141,0.000000,0.000000,0.000000,events/second
1594604150,364,0.405781,0.000000,0.000000,0.000000,events/second
1594604153,364,0.404413,0.000000,0.000000,0.000000,events/second
1594604156,364,0.403086,0.000000,0.000000,0.000000,events/second
1594604159,364,0.401743,0.000000,0.000000,0.000000,events/second
1594604162,364,0.400424,0.000000,0.000000,0.000000,events/second
1594604165,364,0.399103,0.000000,0.000000,0.000000,events/second
1594604168,364,0.397731,0.000000,0.000000,0.000000,events/second
1594604171,364,0.396495,0.000000,0.000000,0.000000,events/second
1594604174,364,0.395208,0.000000,0.000000,0.000000,events/second
1594604177,364,0.393923,0.000000,0.000000,0.000000,events/second
1594604180,364,0.392631,0.000000,0.000000,0.000000,events/second
1594604183,364,0.391372,0.000000,0.000000,0.000000,events/second
1594604186,364,0.390093,0.000000,0.000000,0.000000,events/second
1594604189,364,0.388831,0.000000,0.000000,0.000000,events/second
1594604192,364,0.387608,0.000000,0.000000,0.000000,events/second
1594604195,364,0.386382,0.000000,0.000000,0.000000,events/second
1594604198,364,0.385170,0.000000,0.000000,0.000000,events/second
1594604201,364,0.383954,0.000000,0.000000,0.000000,events/second
